set_id,target_spc_1,target_spc_2,target_spc_3,target_spc_4,target_spc_5,target_spc_6,target_spc_7,target_spc_8,target_spc_9,target_spc_10,target_spc_11,target_spc_12,target_spc_13,target_spc_14,target_spc_15,target_spc_16,target_spc_17,target_spc_18,target_spc_19,target_spc_20
set516,0,0,10,5,0,0,5.6,0,0,0,0,100,6,0,0,0,4.5,0,6.5,0
set517,131.8,1900,0,3.3,0,0,3.6,0,0,0,0,12.5,0,4,0,0,0,0,0,1
set518,0,200,0,4.6,0,0,102,0,0,0,0,0,0,2,14,17.5,36,0,0,0
set521,0,1.2,0,790.4,0,0,0,0,0,0,4.4,0,0,0,0,6.4,1.6,0,1.6,0
set522,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
set523,0,200,0,30,0,2,2.5,0,0,0,0,0,0,0,0,32.5,0,0,12,0
set524,1337.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set525,1287.5,0,0,0,0,0,0,0,90,0,0,0,0,0,0,9,0,0,0,0
set526,0,0,0,80.9,0,0,0,0,0,0,0,4.2,2,0,0,0,0,0,0,0
set527,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set529,0,0,2,500,0,4,1.7,0,0,0,3.6,1.6,0,0,0,3.5,0,0,7.7,0
set530,97,21.8,0,120,0,0,0,0,0,0,0,0,0,11,0,32.5,0,80,6,6
set531,0,227.8,2.1,0,9.7,5.8,2.1,0,2.1,0,0,0,0,0,0,72,0,0,0,0
set532,0,340,0,14,0,0,0,0,0,0,0,0,0,0,2,10.5,0,0,5,0
set534,0,105,5.5,154.3,0,0,17.5,360,0,42,0,0,0,0,16.5,25.2,29.6,0,6.3,0
set535,0,266.3,0,4.2,0,1.1,16,0,0,0,8.1,1.7,0,1.5,9.8,12.4,2.9,0,9.4,2.5
set536,0,150,0,15,0,0,12,0,0,0,0,0,0,0,0,0,3,0,0,0
set537,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set538,800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set539,453,208.2,24.4,0,0,0,3.5,0,0,0,0,0,0,0,0,33,7.2,0,2.7,2.5
set541,800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set542,1500,0,0,0,3,0,0,0,0,90,0,3,4,0,0,0,21,0,0,0
set543,0,0,3,5,0,0,100,0,0,0,0,0,0,0,0,22,0,0,0,9
set545,100.3,161.5,0,8.4,0,0,32.2,0,0,0,0,0,0,0,4.3,6.9,0,0,1.5,1.2
set547,0,50,0,260,0,0,0,0,0,0,0,0,0,6,0,7,2,0,0,0
set552,0,79.8,2.2,0,0,0,0,0,1.2,0,0,0,0,0,0,1.1,0,0,0,0
set553,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set554,0,132,0,6.6,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,4
set556,6000,449.6,0,170,0,0,0,3.2,0,0,6.4,20,0,0,0,38.8,0,0,3.2,0
set557,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set558,741.4,9,0,0,0,8,0,6.5,2,0,2.2,0,0,16.1,0,0,0,135.3,0,1.5
set559,0,148,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5,8,0,7,0
set561,1400,11.7,0,0,0,0,174.6,0,0,0,186,0,0,25.3,0,50.2,3,0,0,26.5
set564,0,186,0,5,0,0,1.5,0,0,0,0,0,0,0,0,3.9,3.1,0,5,0
set565,928,150,2,20,0,1.7,21,0,0,0,0,0,0,0,0,20,0,0,0,0
set567,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
set569,0,0,39.8,148.9,4,0,14.4,2,1.3,0,0,1.6,0,0,81,1.4,2,2.2,68.1,6.4
set572,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
set573,2307.2,144.7,0,0,0,0,5.2,0,1.8,0,0,0,0,0,0,12.8,2,0,7.5,2.3
set574,0,180.6,0,60,0,0,0,0,0,0,0,0,0,0,0,14,3.5,0,0,0
set580,0,127.5,0,6,0,0,0,0,0,0,0,5,0,0,0,6,0,0,10,0
set581,0,106.5,0,4.2,0,165,2.2,0,0,0,0,0,0,0,3,43,0,0,3.4,4.5
set582,0,1549.2,0,152.5,0,0,0,0,0,0,0,25,0,0,7.5,6.2,0,0,0,0
set583,153.6,1.5,0,0,0,0,0,0,0,0,0,0,0,10.3,0,0,0,0,0,48
set585,0,125.5,6.5,69.2,0,86.4,7.8,0,1.5,107.1,1.6,9.4,1.5,0,1.2,55.1,7.8,3.5,16,0
set587,80,1097.5,0,25,0,0,2.8,0,0,0,0,0,0,1.5,0,22.8,0,0,0,0
set589,2300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set591,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set592,0,100,0,0,0,0,2.2,0,2.4,0,0,10,0,0,0,1.1,0,1.2,0,0
set593,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set594,295,1170,0,100,0,0,0,0,0,0,0,10,0,0,0,20,0,0,0,0
set595,2180,47.5,35.1,3.8,506,2.5,32,0,0,0,3,0,0,1.8,0,49.2,8.3,0,10.3,5.8
set596,0,219,0,3,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0
set598,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set601,180,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
set602,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
set605,0,94.5,0,4.8,0,4,0,0,0,0,0,0,0,0,0,107,1.2,0,21,0
set607,300,0,0,0,1.5,0,3,0,0,0,0,0,0,0,6,0,6,0,184.9,2.5
set608,368.6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,6
set609,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set610,0,105,2.7,5,0,0,0,0,0,0,0,90,0,0,0,32.8,17,0,1.3,0
set611,97,130,0,0,0,0,2.3,0,0,0,6,0,0,0,0,6,0,0,0,0
set612,5624.8,3974.9,0,2,0,0,0,0,0,0,0,4,48,0,0,0,10,1.4,4.5,22.5
set613,262.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set615,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set618,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set619,402,0,0,144,0,0,0,0,0,0,1,3.6,0,2.6,0,0,0,0,7.3,0
set621,0,45.2,0,0,0,0,0,0,0,0,0,0,0,0,0,111.6,0,0,1.2,0
set622,0,114,0,2.2,0,0,0,0,0,0,0,0,0,0,0,2.4,0,0,0,0
set623,17.4,12.1,0,0,0,21.9,0,4.2,2.6,0,255.2,0,0,9.5,0,7.9,0,3.1,4.2,28.9
set624,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set626,6000,1.5,885,6.4,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0
set630,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set631,0,127.8,0,2,0,0,64.9,0,0,0,0,0,0,0,1.2,2.4,1.6,0,1.7,0
set632,0,115.5,0,54.5,0,0,1.8,0,0,0,0,0,0,0,0,0,0,0,2,0
set634,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
set636,368,178.5,0,9.7,48,0,4.1,0,2.5,0,0,0,0,27.3,0,6,5,6.3,5.6,3.5
set637,1500,0,0,300,0,0,1.6,0,0,0,0,0,0,0,0,13.7,1.9,0,4.1,0
set639,79.7,3282.4,1.9,0,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set641,0,231,6,0,0,0,9.7,0,0,0,0,0,0,42.9,0,16.5,2.1,0,15.6,1.6
set642,4400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set643,97,0,0,0,0,0,0,0,0,0,9.4,0,0,0,0,0,0,0,0,0
set644,0,3.2,0,160,1.2,0,95,0,0,0,2,0,0,0,3.2,18.2,1.2,0,2,22.5
set645,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set646,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
set647,0,467,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set648,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set649,0,196,0,3.2,0,0,7.2,0,0,0,0,0,0,0,0,2.2,0,0,5.6,1.6
set650,0,0,0,0,0,3,0,0,0,4.5,0,7,8.5,0,0,0,8.8,160,0,0
set651,100,600,0,300,0,0,0,0,0,0,0,20,0,0,0,25,0,0,0,0
set652,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set653,1600,136.5,0,0,0,7,0,0,0,0,0,0,0,0,0,79.3,0,0,12,0
set655,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set657,1600,193.2,4.5,6.6,6,0,1.5,0,0,0,0,0,0,0,0,14.3,19.6,4,6,0
set658,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set660,2758,108,0,57.7,0,0,1.3,0,0,0,0,0,0,1.5,5.5,14.9,0,0,0,0
set661,150,261,4.5,23,326.3,0,8,0,0,0,0,0,0,0,105,19.1,31.1,3.9,9.1,0
set662,3.5,130,7.5,0,0,6,5,0,0,0,0,130,0,1.5,0,17.5,2.7,0,0,0
set663,550,950,0,30,0,0,0,0,0,0,0,10,0,0,0,20,0,0,0,0
set664,0,148.5,14,167.3,0,6,1.3,0,0,0,6.5,148,21,4.4,0,6.3,8,0,11,3
set665,0,200,0,4,0,0,0,0,0,0,4.5,0,0,0,0,15,0,0,4,0
set667,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set669,1.5,3.5,0,2,120,0,24,0,0,0,30,0,0,8.1,0,14,0,18,7,87
set670,0,279,2,18,0,0,19,0,4.3,0,0,0,0,0,12,1.5,110,0,0,2
set673,3.4,115.6,0,0,0,0,30,0,0,0,0,0,0,0,0,9.9,5,0,0,0
set674,0,11.5,0,0,0,0,0,0,0,2.2,0,0,0,12,0,29,0,0,8,140
set675,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set676,0,0,0,3.8,0,0,17.1,0,0,0,0,0,0,0,13.2,0,3.5,9.9,91.4,0
set678,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set679,0,1000,0,25,200,0,20,0,0,0,0,10,0,0,0,55,3.5,0,0,29
set680,1380,14.1,0,1.1,0,2,0,0,0,0,0,0,0,3.5,0,243.4,1.8,0,13.1,3.8
set681,3501,0,0,0,0,0,0,0,0,0,0,1.5,0,7,0,0,0,0,0,0
set682,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set683,153.6,0,9,120,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0
set684,264,221.2,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,0
set685,5200,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,15
set686,537.6,350,0,5,0,7.5,16,0,0,0,0,0,0,0,0,2.5,2.5,0,0,0
set687,80,0,92.5,0,0,0,0,0,120,0,0,0,0,0,1.7,2.4,0,0,0,2
set688,0,105.4,0,0,44.8,0,3.3,0,0,0,0,0,0,0,0,0,1.2,0,2.1,3
set689,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set691,2650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
set692,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set693,0,80.6,0,0,1.5,0,0,0,0,0,0,0,0,0,0,15.3,4.8,0,9.6,1.5
set694,244.4,1701,0,12,0,0,1.2,0,0,0,3.8,1.3,0,0,0,31.5,0,0,2.5,1.6
set695,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set696,90,0,0,0,0,0,0,0,0,0,15,0,0,2,0,0,0,0,6,15.2
set697,0,980,0,180,0,0,0,0,0,0,0,20,0,0,0,20,0,0,0,0
set700,0,700,0,20,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0
set701,255,0,0,0,0,0,0,0,0,0,0,0,0,7.1,0,0,0,0,0,12
set703,0,0,0,0,0,0,0,0,320,0,0,0,0,0,0,0,0,0,0,0
set706,102.5,0,0,0,361.7,1.2,13.4,0,10,0,0,0,0,0,0,1.6,0,1.2,0,0
set707,0,4483.9,0,0,30,0,12.5,7.5,0,0,0,0,0,0,25,7.5,56,0,0,0
set708,0,240,0,2.5,0,0,0,0,0,0,0,0,0,0,0,8.2,6.2,0,5,0
set710,0,84,0,0,0,0,7.5,0,0,0,0,0,0,0,10,7.5,32,0,0,0
set712,420,167.5,0,12,0,0,0,0,4,0,0,0,0,0,0,43.2,0,0,0,0
set714,2632.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
set715,313.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set716,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2
set717,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set719,0,93.5,0,0,0,0,1.2,0,0,0,0,0,0,0,0,90,1.5,0,2,0
set720,1200,128.2,0,3.2,5,0,13.3,0,0,0,0,1.4,0,0,21,10,0,1.3,9,3.3
set722,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set723,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
set725,400,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0
set726,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set728,288,0,0,0,0,0,7,0,0,0,1.6,0,0,0,6,0,85,5,7,0
set729,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set730,2378.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53
set731,600,93.8,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,3,2
set732,0,330,0,0,0,0,0,0,0,18,0,0,0,0,0,10.8,0,0,10,0
set733,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set734,980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
set737,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set739,0,2,0,319,0,0,123,0,0,0,0,0,6.8,0,0,22,3.4,0,10.4,0
set740,300,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0
set742,0,11.2,0,2.7,0,0,0,0,0,0,0,0,0,0,0,94.9,0,0,10,1.2
set743,0,0,0,0,0,0,3.9,0,0,0,0,0,0,0,0,0,4,0,89.7,12
set747,299.4,0,0,0,0,0,0,0,0,0,0,0,0,8.4,0,0,0,6,0,0
set748,702.4,87.1,0,1.6,0,2.5,21.6,0,0,0,0,0,0,76.9,1.9,7.4,0,110,5.3,0
set749,0,0,0,0,0,0,0,0,0,90,0,18,0,0,2.5,0,0,0,0,0
set750,0,0,0,150,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set752,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set754,0,4.5,0,3.7,0,0,23.5,0,0,0,0,0,0,120,12,20,91,1.5,0,2
set756,124.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set757,390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
set758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,0,30.5,0,0,0
set759,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set761,3167,245,0,100,0,9,9.5,0,0,0,0,0,0,0,0,57,13.8,0,8.2,2.3
set762,0,0,234.6,3.5,0,0,37.5,0,0,0,0,0,0,0,0,0,3,0,0,0
set763,102,3,0,0,0,0,0,2.5,0,0,32,0,0,5,0,0,0,0,0,3
set764,2595.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set765,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set766,156,305,0,8,12.5,0,83,0,0,0,41.5,0,0,0,2,21,8.4,0,14,3
set767,1.6,9,0,0,0,0,0,0,0,0,264,0,0,91.6,0,21.4,0,0,5.1,81.3
set770,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set772,2600,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
set774,0,3.2,35.6,127.5,0,0,5.2,0,0,0,60,0,0,57.5,0,2.3,1,3.1,4.3,150
set775,0,75,0,90,0,0,3.8,0,2,0,0,0,0,0,0,3,0,0,3,0
set776,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set777,0,336.9,0,6,0,0,0,0,0,0,0,0,0,0,0,13.9,0,0,0,2.3
set778,1100,1309.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set779,0,597.5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set780,1800,130,0,0,0,0,3.5,0,0,96,0,0,0,2,15,0,6,0,0,0
set781,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
set782,300,27,0,0,90,0,9.3,0,0,0,0,2.3,0,2.8,0,7.2,0,0,4,3.2
set783,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set785,0,96.5,0,8.5,0,0,3.4,0,0,0,0,0,0,0,0,6.5,0,0,0,0
set786,3400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set788,144,131.2,0,0,0,0,0,0,0,0,0,0,0,3.6,0,24,1.8,0,10,3
set789,106.2,90,1.5,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0
set790,890,356.4,0,3.2,1.5,1.6,8.7,0,0,0,0,0,0,4.8,5,14.5,0,0,9,105.5
set791,3,11.2,0,108,0,0,0,2.6,0,0,57.5,0,0,28.6,0,0,0,0,0,20
set792,130,6,68,135,0,0,15,0,0,0,0,0,0,0,0,2,2,0,2,0
set793,9300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set794,0,4.2,0,0,0,0,0,0,0,0,11,0,0,6.1,0,6.6,0,0,6,135
set797,400,0,0,0,3,0,32.2,0,0,0,0,2,0,0,0,0,84,0,3,0
set799,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set800,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set801,380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115
set802,68.2,4.5,0,0,0,0,0,3,0,0,0,0,0,52.1,0,0,0,63.2,0,120
set803,500,0,0,0,0,0,3,0,0,0,0,0,0,0,15,0,85.5,1.8,0,0
set806,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set807,2200.2,1.5,0,0,0,4.5,0,0,0,0,175,2,0,27,0,0,0,0,0,10
set811,0,155.4,6,0,0,0,1.2,0,0,0,1.6,0,0,3.7,0,18.5,3.9,0,8.4,1.6
set812,400,0,0,0,0,0,0,0,0,3.6,0,0,3.2,0,0,0,6.3,141,0,0
set813,0,18,0,30.2,0,0,2.5,0,0,0,0,0,0,0,0,99,0,0,3.6,0
set815,1000,0,5,25,0,0,0,0,0,0,0,80,10,0,0,0,0,0,0,22
set816,0,12.8,0,0,0,0,0,0,0,0,100,0,0,33.6,0,12.5,0,0,0,7.5
set818,1,100,0,200.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set819,83.2,0,1.5,0,82.5,15,50,0,0,0,0,0,0,0,0,10,0,0,0,0
set820,0,3400,0,33,0,0,3.5,0,0,0,0,0,0,0,0,0,0,2.5,0,0
set821,0,0,0,2,0,12.3,0,0,0,0,0,91.2,0,0,0,0,14,0,1.5,4
set822,0,0,1.2,90,0,0,2.5,0,0,0,2.5,0,0,0,0,2.5,0,0,0,0
set826,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set827,0,350,0,8,0,0,1.5,0,0,0,0,3,0,0,2.5,0,10,0,0,0
set828,0,160.5,0,86.9,30,0,10.5,0,0,0,0,1.6,0,0,0,21,9,0,10,18
set830,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set831,0,28.2,0,0,0,0,0,0,0,0,0,0,0,5.2,0,7.2,0,1,105,0
set834,0,0,3.3,0,0,0,0,0,0,0,3.3,0,3.3,0,23.1,0,6.6,85.8,3.3,0
set836,591.6,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,12
set837,520,90,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,1.5,0
set838,800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set839,0,1261.8,0,82.6,15,0,27.9,0,0,0,0,2,0,0,5,9.6,4.6,0,11.9,1.7
set840,300,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
set841,0,0,0,0,0,0,3.8,0,0,0,1.5,0,0,0,15,0,83,1.1,1.4,0
set843,4500,0,6,0,0,4,100.5,0,0,0,0,0,0,0,0,0,3,0,3,0
set844,425.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5
set845,0,0,2,15,0,0,0,0,0,120,1.5,0,1.5,0,2.5,0,3,0,0,0
set846,0,210,0,1.2,18,0,9.6,0,0,0,0,0,0,0,0,7,8,0,0,0
set847,2201.6,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,7.5
set848,0,78.7,0,1.9,0,0,2.8,0,0,0,1.2,0,0,1.6,0,17.3,7,0,7,4.9
set849,0,81.7,2.4,559,36,0,129.6,0,5,2.6,26.8,0,0,0,0,142.5,3.3,0,5.5,0
set850,0,87.5,0,4,0,0,3.5,0,0,0,0,0,0,0,0,6.6,0,0,0,0
set851,371.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set852,0,0,0,1.2,0,0,2,0,100,0,0,0,0,0,0,1.3,0,0,0,1.2
set853,0,240.8,0,0,0,0,39.9,0,0,0,0,0,0,0,0,19.8,10.5,0,0,0
set854,2.5,3.8,0,13.5,4.2,4.7,5.2,16.6,1.5,0,100,0,0,51.7,93,0,36.5,124.1,6.1,10
set855,4434.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set856,0,380,0,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
set859,0,19.5,15,495,0,63,5.5,1.5,0,0,3,0,0,0,20,3.5,0,0,25,0
set861,591.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
set862,444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5
set863,0,70,0,127,21,0,0,0,0,0,4.5,0,0,15,0,9,0,0,3,0
set864,0,102,2.5,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set865,4200,0,0,0,0,88,0,0,0,0,0,0,0,0,3,0,0,0,2,0
set867,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set870,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
set872,312.4,500,13.5,33.6,30,0,1.8,0,0,0,0,16.4,6,0,0,65,6,0,2.5,3
set874,384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set876,1.5,88.5,3.8,14.1,0,0,0,0,0,0,0,0,0,0,0,168,1.9,0,2.2,1.2
set878,495.9,0,0,0,0,0,100,0,0,0,0,2,0,0,0,0,0,0,0,0
set879,800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set881,0,8,0,180,0,0,0,0,0,0,0,0,0,0,0,3.2,0,0,13,0
set882,0,0,0,0,160,0,21,0,0,0,0,0,0,0,15,0,4,1.5,0,0
set883,40,2456.9,0,2.2,3,0,0,0,0,0,220,0,0,7,0,0,1.5,1.2,20,5
set884,0,0,0,2,0,0,0,0,0,2,0,90,0,0,0,4,13,0,10,0
set885,0,4.5,13,110,0,0,0,0,0,0,0,0,1.7,4.5,0,1.3,0,1.5,0,140
set886,0,31.8,2.5,244.3,0,1.5,1.5,0,90,0,0,0,0,6.8,0,28.5,0,0,111,27.1
set889,0,400,0,270,0,0,0,0,0,0,0,14,0,0,4,12,0,0,0,0
set890,250,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0
set893,3037.5,8,0,0,0,1.8,0,1.5,0,0,36,0,0,79.1,0,0,0,81.3,0,31.9
set895,0,0,6.4,0,0,550.4,0,0,0,0,0,0,0,0,0,0,3.2,0,0,0
set896,0,3,0,3.2,0,1.5,0,0,0,0,0,0,0,0,0,85,0,0,2,0
set897,0,103.5,0,13,0,0,4,0,0,0,6.5,0,0,5,0,15.4,0,0,0,3
set898,7500,64.5,0,4.5,0,0,4,0,0,0,0,0,0,0,0,188.8,1.4,0,0,0
set900,150.5,13.5,0,240,0,0,0,1.2,0,0,153,0,2,20,0,13,6,4,19.3,25.9
set901,98.2,0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0
set902,0,0,0,0,78.8,0,3,0,0,0,0,0,10,0,0,0,17.5,0,0,0
set903,0,0,0,0,0,0,93,0,0,0,24,0,0,0,0,30,120,0,0,0
set904,1250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set905,1404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set906,4723.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8
set907,617.6,0,0,0,0,0,1.8,0,0,0,0,0,0,0,0,0,103,0,20.3,0
set908,320,0,0,0,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,50
set911,1450,0,10,50,0,0,2,0,0,0,6.5,274,6,7,0,2.5,5.5,0,0,2.5
set912,1884,0,0,475.6,0,179.2,1.6,0,0,0,0,50,0,0,0,0,0,0,54.4,7.5
set913,0,2,0,290,0,0,0,0,0,0,0,0,0,0,0,6.5,0,0,2,0
set914,1427,0,89.2,2.1,0,0,6.3,0,0,0,0,0,0,0,0,0,0,0,5.6,10
set915,0,0,12,0,0,3,0,0,0,5,0,25,2,0,0,0,8,0,80,0
set917,0,13.2,0,3,0,0,1.6,0,0,0,0,0,0,0,0,90,0,0,2.5,0
set918,577.5,0,0,0,0,0,1.2,0,2.5,0,0,0,0,0,0,0,78,0,3,0
set919,40,151.5,13.5,589.5,115.2,0,15.1,0,0,28,1.7,148.2,2,0,0,26.6,4.2,0,3.5,1.5
set920,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,96,0,0,0
set922,1224,0,0,0,0,0,0,0,0,0,0,0,0,7.7,0,0,0,0,0,2
set923,2680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
set924,3317,0,1.2,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,16.6
set926,115.5,0,80.8,6.5,0,0,18.3,4.5,0,1.4,11.3,73.7,0,44.4,22,14,43.2,21,158.5,34.5
set927,1490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
